languages,insurances,gender,specialty,doc_name,num_reviews
,, Male,Cardiologist,Dr. Paul P. Romanello,3
,, Female,Gynecologist (OBGYN),Dr. Rehana Sajjad,20
,, Male,Ophthalmologist,Dr. Ilan Cohen,5
,, Male,Cardiologist,Dr. Howard L. Levitt,5
,, Male,Neurosurgeon,Dr. Tanvir F. Choudhri,4
,, Male,Gynecologist (OBGYN),Dr. Sheldoon H. Cherry,1
,, Male,Cardiologist,Dr. Peter J. Heffer,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Jay W. Birnbaum,2
,, Male,Internist / Geriatrician,Dr. Boris Peysin,1
,, Male,Cardiologist,Dr. David Woldenberg,2
,, Female,Dentist,Dr. Vanessa L. Barra,1
,, Male,Orthopedic Surgeon,Dr. Gregory Di Felice,1
,, Female,Neurologist,Dr. Geetha Chari,1
,, Male,Oncologist / Hematologist,Dr. Douglas Wong,4
,, Male,Nephrologist (kidney),Dr. Choli Hartono,1
,, Male,Internist / Geriatrician,Dr. Ronald D. Adelman,1
,, Male,Pulmonologist (lungs),Dr. Byron M. Thomashow,1
,, Female,Dermatologist,Dr. Dorian L. Gravenese,1
,, Male,Pediatrician,Dr. Daniel H. Cohen,1
,, Female,Surgeon (general),Dr. Eva Fischer,3
,, Male,Dermatologist,Dr. David L. Ramsay,1
,, Female,Dermatologist,Dr. Bernadette Beyda,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. A. Peter Salas,1
,, Male,Optometrist,Dr. H. Jay Wisnicki,8
,, Male,Pain Management Specialist / Physical Therapist,Dr. Christopher Szeles,3
,, Male,Urologist,Dr. Steven B. Brandes,2
,, Male,Orthopedic Surgeon,Dr. Jeffrey Dermskian,3
,, Male,Family Doctor / G.P.,Dr. Stanley Yancovitz,8
,, Male,Neurosurgeon,Dr. Edwin M. Chang,3
,, Male,Gastroenterologist,Dr. Jeffrey R. Abergel,2
,, Male,Orthopedic Surgeon,Dr. Dov Kolker,2
,, Male,Urologist,Dr. Bernard D. Guillonneau,2
,, Male,Gastroenterologist,Dr. Bradley Conner,2
,, Male,Internist / Geriatrician,Dr. Michael Felsen,4
,, Male,Dermatologist,Dr. Neil S. Sadick,12
,, Female,Family Doctor / G.P.,Dr. Cathleen G. London,27
,, Male,Orthopedic Surgeon,Dr. Andrew A. Brief,3
,, Female,Cardiologist,Dr. Lynne A. Glasser,3
,, Female,Gynecologist (OBGYN),Dr. Man Ling Ngai,19
,, Male,Psychiatrist,Dr. David S. Goldman,2
,, Male,Neurologist,Dr. Dmitriy V. Kolesnik,2
,, Male,Psychiatrist,Dr. Ulrick Vieux,1
,, Female,Internist / Geriatrician,Dr. Inna I. Inoyatova,1
,, Male,Internist / Geriatrician,Dr. Paul E. Wiseman,1
,, Male,Colorectal Surgeon / Proctologist,Dr. Howard I. Tiszenkel,1
,, Male,Urologist,Dr. Ciril J. Godec,1
,, Male,Pediatrician,Dr. James Bussel,1
,, Male,Ophthalmologist,Dr. Nadeem N. Vaidya,1
,, Male,Ophthalmologist,Dr. Mark Jofe,1
,, Male,Cardiologist,Dr. Giacomo Buscaino,2
,, Male,Cardiologist,Dr. Robert A. Vaccarino,1
,, Male,Internist / Geriatrician,Dr. Samuel H. Friedman,1
,, Female,Pediatrician,Dr. Signe Larson,2
,, Female,Rheumatologist,Dr. Joan M. Bathon,1
,, Male,Neurosurgeon,Dr. Alan Mechanic,1
,, Male,Gastroenterologist,Dr. Robert P. Lombardo,2
,, Male,Surgeon (general),Dr. Howard L. Beaton,1
,, Female,Family Doctor / G.P.,Dr. Beth Gillespie,2
,, Male,Gynecologist (OBGYN),Dr. Roger Duvivier,1
,, Female,Anesthesiologist,Dr. Jacqueline Salzer,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Eduardo D. Rodriguez,6
,, Male,Gynecologist (OBGYN),Dr. Frederick A. Gonzalez,5
,, Female,Gynecologist (OBGYN),Dr. Suzanne M. Greenidge,12
,, Male,Dermatologist,Dr. Selig Eisenberg,3
,, Male,Psychiatrist,Dr. Christopher G. Bulgarelli,3
,, Male,Urologist,Dr. Mark Stein,3
,, Male,Internist / Geriatrician,Dr. Nisar A. Quraishi,3
,, Male,Oncologist / Hematologist,Dr. Jason A. Konner,2
,, Male,Psychiatrist,Dr. David W. Brody,1
,, Male,Dermatologist,Dr. Michael S. Stotsky,9
,, Male,Cardiologist,Dr. Mark B. Schiffer,1
,, Female,Urologist,Dr. Angelish Kumar,1
,, Male,Nephrologist (kidney),Dr. Frantz M. Duffoo,2
,, Male,Cardiologist,Dr. Naim Z. Farhat,2
,, Male,Family Doctor / G.P.,Dr. Salvatore J. Degliuomini,4
,, Female,Dentist,Dr. Eden W. Wofsey,2
,, Female,Neurologist,Dr. Maureen S. Cafferty,4
,, Male,Anesthesiologist,Dr. Ronald Kross,2
,, Female,Pain Management Specialist / Physical Therapist,Dr. Monica Mehta,6
,, Male,Urologist,Dr. Aizid I. Hashmat,3
,, Female,Gynecologist (OBGYN),Dr. Leslie Gruss,9
,, Female,Internist / Geriatrician,Dr. Manisha Kulshreshtha,1
,, Female,Gynecologist (OBGYN),Dr. RAUFA G. Faroqui,14
,, Male,Internist / Geriatrician,Dr. Aslam A. Jivani,1
,, Male,Orthopedic Surgeon,Dr. Daveed D. Frazier,1
,, Male,Cardiologist,Dr. Stuart Okin,1
,, Male,Ophthalmologist,Dr. Steven Rosenberg,1
,, Male,Internist / Geriatrician,Dr. Robert Bernot,1
,, Male,Internist / Geriatrician,Dr. Hak K. Yuen,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Gerald D. Ginsberg,3
,, Male,Orthopedic Surgeon,Dr. Elias Kassapidis,11
,, Female,Pediatrician,Dr. Niloufar Gidfar,2
,, Male,Pain Management Specialist / Physical Therapist,Dr. Seth A. Waldman,2
,, Male,Orthopedic Surgeon,Dr. Alvin BREGMAN,1
,, Male,Reproductive Endocrinologist,Dr. Glenn L. Schattman,1
,, Male,Endocrinologist,Dr. Michael Rosenbaum,1
,, Male,Oncologist / Hematologist,Dr. THOMAS Caputo,1
,, Male,Cardiologist,Dr. Steve C. Tam,2
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Darius Kohan,2
,, Male,Cardiologist,Dr. Bruce D. Charash,2
,, Male,Internist / Geriatrician,Dr. Allen J. Bennett,2
,, Male,Urologist,Dr. Marcus H. Loo,3
,, Female,Pediatrician,Dr. Natela LEVI,3
,, Male,Ophthalmologist,Dr. Richard Najac,6
,, Male,Internist / Geriatrician,Dr. Elliot C. Lederman,4
,, Male,Anesthesiologist,Dr. Paul S. Hendrickson,2
,, Female,Family Doctor / G.P.,Dr. Irene Shapiro,6
,, Male,Cardiologist,Dr. Michael J. Domanski,3
,, Female,Internist / Geriatrician,Dr. Alexandra Etkin,10
,, Male,Neurologist,Dr. Rajeev S. Motiwala,3
,, Female,Dermatologist,Dr. Rena S. Brand,19
,, Female,Gynecologist (OBGYN),Dr. Nikole A. Ostrov,3
,, Male,Dermatologist,Dr. Anthony C. Parris,9
,, Male,Ophthalmologist,Dr. Kenneth J. Wald,6
,, Male,Surgeon (general),Dr. Michael Reich,7
,, Male,Dermatologist,Dr. Pinkas E. Lebovits,5
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Daniel I. Branovan,7
,, Female,Pediatrician,Dr. Camille Senzamici,1
,, Male,Internist / Geriatrician,Dr. Thomas I. Lecher,1
,, Male,Family Doctor / G.P.,Dr. Peter K. Stevens,1
,, Male,Dermatologist,Dr. Carl Solowey,3
,, Female,Internist / Geriatrician,Dr. Sandra Hall-Ross,4
,, Male,Orthopedic Surgeon,Dr. Ajoy K. Sinha,4
,, Male,Urologist,Dr. Eli F. Lizza,3
,, Male,Endocrinologist,Dr. Theodore W. AvRuskin,2
,, Male,Orthopedic Surgeon,Dr. Andrew L. Rosen,2
,, Male,Cardiologist,Dr. Aubrey C. Galloway,2
,, Female,Gynecologist (OBGYN),Dr. Suzanne I. Yale,7
,, Male,Orthopedic Surgeon,Dr. Steven Sclafani,5
,, Male,Oncologist / Hematologist,Dr. James M. Vogel,2
,, Male,Pediatrician,Dr. Karl Neumann,2
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Noel L. Cohen,2
,, Male,Gynecologist (OBGYN),Dr. Richard Berkowitz,4
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Abraham Shulman,1
,, Male,Oncologist / Hematologist,Dr. Ronald Scheff,1
,, Female,Surgeon (general),Dr. Mary S. Brady,1
,, Male,Orthopedic Surgeon,Dr. Mark J. Klion,2
,, Female,Gynecologist (OBGYN),Dr. Jaqueline Worth,5
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. John G. Hunter,5
,, Male,Internist / Geriatrician,Dr. Louis J. Aronne,3
,, Male,Family Doctor / G.P.,Dr. Carl J. Franzetti,3
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Stephen Warman,2
,, Male,Surgeon (general),Dr. Philip S. Barie,4
,, Male,Oncologist / Hematologist,Dr. Alan B Astrow,5
,, Male,Oncologist / Hematologist,Dr. Seth Cohen,3
,, Male,Gastroenterologist,Dr. Anthony P. Chan,8
,, Male,Dermatologist,Dr. Dmitry Khasak,15
,, Female,Gynecologist (OBGYN),Dr. Teresa Cuadra,2
,, Female,Neurologist,Dr. Yvonne Zaharakis,2
,, Male,Pathologist,Dr. Jordan B. Glaser,6
,, Female,Ophthalmologist,Dr. Deborah Rosenthal,4
,, Female,Family Doctor / G.P.,Dr. Belinda Johnston-Briggs,2
,, Male,Oncologist / Hematologist,Dr. Alexander Aledo,3
,, Male,Internist / Geriatrician,Dr. Lawrence A. Higgins,3
,, Male,Gastroenterologist,Dr. Samuel Cho,1
,, Male,Allergist / Immunologist,Dr. Stuart H Young,1
,, Male,Cardiologist,Dr. Tamas Pereyni,1
,, Male,Dermatologist,Dr. Dennis M. Brustein,6
,, Male,Internist / Geriatrician,Dr. Robert Cucco,7
,, Male,Oncologist / Hematologist,Dr. Michael P. Osborne,1
,, Male,Neurologist,Dr. Jeffrey Cohen,4
,, Male,Orthopedic Surgeon,Dr. Steven Touliopoulos,3
,, Male,Internist / Geriatrician,Dr. Ali Vafa,1
,, Female,Allergist / Immunologist,Dr. Mariana Marcu,3
,, Female,Internist / Geriatrician,Dr. Lucille L. Pak,3
,, Male,Internist / Geriatrician,Dr. Ja G. Kang,1
,, Female,Oncologist / Hematologist,Dr. Seetha R. Murukutla,1
,, Male,Dermatologist,Dr. Robert Auerbach,1
,, Female,Psychiatrist,Dr. Lori Simon,1
,, Male,Oncologist / Hematologist,Dr. Raymond D. Pastore,1
,, Male,Ophthalmologist,Dr. John A. Seedor,4
,, Male,Ophthalmologist,Dr. Alan J. Friedman,1
,, Male,Internist / Geriatrician,Dr. Ritesh Kalra,1
,, Male,Internist / Geriatrician,Dr. Henry S. Singman,1
,, Female,Psychiatrist,Dr. Ann S. Maloney,3
,, Male,Ophthalmologist,Dr. Spencer E. Sherman,3
,, Female,Gynecologist (OBGYN),Dr. Adina Rosenzveig,1
,, Male,Urologist,Dr. Howard N. Kivell,1
,, Male,Ophthalmologist,Dr. Gaetano Barile,1
,, Female,Psychologist,Dr. Abigail Merin,2
,, Female,Dermatologist,Dr. Catherine Orentreich,1
,, Female,Neurologist,Dr. Marina Neystat,2
,, Male,Orthopedic Surgeon,Dr. Giles Scuderi,2
,, Female,Internist / Geriatrician,Dr. Isabella R. Peluso,3
,, Male,Cardiothoracic Surgeon,Dr. Robert J. Downey,2
,, Female,Pediatrician,Dr. Brigitte Newman,1
,, Male,Ophthalmologist,Dr. Norman B. Medow,3
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Philip Zetterstrandt,1
,, Male,Cardiologist,Dr. George D. Dangas,1
,, Male,Orthopedic Surgeon,Dr. Kenneth E. Seslowe,1
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Pi-Tang Lin,2
,, Female,Allergist / Immunologist,Dr. Rosalinda Rubinstein,2
,, Male,Surgeon (general),Dr. Mark S. Adkins,2
,, Male,Podiatrist,Dr. Frederick R. Brookman,3
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Ronald A. Hoffman,2
,, Male,Cardiologist,Dr. Fred Fefer,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Norman H. Schulman,1
,, Male,Radiologist,Dr. Ashwatha Narayana,1
,, Male,Allergist / Immunologist,Dr. Martin S. Pine,1
,, Male,Oncologist / Hematologist,Dr. Bryan Schneider,1
,, Male,Internist / Geriatrician,Dr. Roman Y. Royzman,1
,, Male,Internist / Geriatrician,Dr. Harvey Klein,2
,, Male,Dermatologist,Dr. Medwin M. Mintzis,2
,, Male,Ophthalmologist,Dr. George Howard,1
,, Male,Rheumatologist,Dr. Mark A. Eberle,1
,, Male,Surgeon (general),Dr. Robert T. Grant,1
,, Male,Internist / Geriatrician,Dr. Aziz Ahmad,1
,, Female,Family Doctor / G.P.,Dr. Audrey Hoover,1
,, Female,Pediatrician,Dr. Nancy Shevell,1
,, Male,Cardiologist,Dr. Ira S. Blaufarb,1
,, Male,Internist / Geriatrician,Dr. Norman N. Lee,1
,, Male,Pain Management Specialist / Physical Therapist,Dr. Andrew D. Brown,1
,, Male,Gastroenterologist,Dr. Robert C. Kurtz,1
,, Male,Internist / Geriatrician,Dr. Raymond Jones,1
,, Female,Gastroenterologist,Dr. Eva Urtasun Sotil,1
,, Male,Internist / Geriatrician,Dr. Diego Escobar,1
,, Male,Gynecologist (OBGYN),Dr. Jack Maidman,2
,, Male,Internist / Geriatrician,Dr. Matthew A. Berger,1
,, Male,Gastroenterologist,Dr. ROBERT D. Pfeffer,4
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Victor M. Lagmay,2
,, Male,Ophthalmologist,Dr. Paul A. Sidoti,1
,, Female,Ophthalmologist,Dr. Niel J. Squillante,1
,, Female,Psychologist,Dr. Deborah Haller,1
,, Male,Cardiologist,Dr. Joshua A. Socolow,3
,, Male,Surgeon (general),Dr. Juan Delrio Martin,1
,, Male,Pathologist,Dr. Michael Giordano,1
,, Male,Allergist / Immunologist,Dr. James M. Rubin,1
,, Female,Dermatologist,Dr. Mary Elen Brademas,1
,, Female,Psychiatrist,Dr. Karen Hopenwasser,2
,, Male,Pediatrician,Dr. George M. Lazarus,1
,, Female,Emergency Room Doctor,Dr. Saadia Akhtar,1
,, Male,Gynecologist (OBGYN),Dr. David James,2
,, Male,Gastroenterologist,Dr. Miguel A. Cintron,1
,, Male,Cardiologist,Dr. John T. Hsueh,1
,, Female,Emergency Room Doctor,Dr. Monica M. McMillan,1
,, Male,Family Doctor / G.P.,Dr. George C. Fisher,4
,, Male,Cardiologist,Dr. Charles Traube,2
,, Male,Internist / Geriatrician,Dr. Bertram Bernstein,1
,, Female,Pediatrician,Dr. Eva M. Desrosiers,1
,, Male,Endocrinologist,Dr. David K. Sirota,1
,, Male,Oncologist / Hematologist,Dr. Hyun Taik Cho,1
,, Female,Pediatrician,Dr. Miriam Medero-Eng,2
,, Female,Internist / Geriatrician,Dr. Rachel T. Moresky,1
,, Male,Pediatrician,Dr. Jose M. Villarin,1
,, Male,Pediatrician,Dr. Angel Aguilera,1
,, Male,Internist / Geriatrician,Dr. Bienvenido Fajardo,3
,, Male,Psychiatrist,Dr. Pankaj R. Patel,2
,, Female,Internist / Geriatrician,Dr. Helen Zaltsman,1
,, Male,Ophthalmologist,Dr. Arnold J. Stein,1
,, Female,Reproductive Endocrinologist,Dr. Maureen O. Moomjy,2
,, Male,Ophthalmologist,Dr. Steven I. Sherman,2
,, Male,Psychiatrist,Dr. Keith S. Ditkowsky,1
,, Male,Neurologist,Dr. James Golomb,1
,, Female,Neurologist,Dr. Rose K. Lai,1
,, Female,Internist / Geriatrician,Dr. Aneela A. Bidiwala,1
,, Male,Dermatologist,Dr. Melvin Gelfarb,1
,, Male,Podiatrist,Dr. Lloyed A. Bardfeld,1
,, Male,Radiologist,Dr. D. David Dershaw,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Andrew T. Cheng,1
,, Male,Podiatrist,Dr. John E. Mancuso,1
,, Male,Vascular Surgeon / Phlebologist,Dr. Alan P. Zeitlin,1
,, Male,Urologist,Dr. Mark A. Respler,1
,, Male,Internist / Geriatrician,Dr. Robert A. Manaro,1
,, Male,Internist / Geriatrician,Dr. Albert Levy,1
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Michael D. Katz,1
,, Male,Internist / Geriatrician,Dr. Inderpal S. Chhabra,1
,, Male,Psychiatrist,Dr. Michael Grin,1
,, Male,Ophthalmologist,Dr. Kenneth R. Cohen,1
,, Male,Orthopedic Surgeon,Dr. Maxim Tyorkin,1
,, Male,Urologist,Dr. Sheldon B. Pike,1
,, Male,Optometrist,Dr. Scott Greenbaum,1
,, Male,Emergency Room Doctor,Dr. Jay H. Reich,2
,, Male,Gastroenterologist,Dr. Michael S. Ader,1
,, Male,Dermatologist,Dr. Allan C. Halpern,2
,, Male,Gynecologist (OBGYN),Dr. Martin R. Post,35
,, Female,Nurse Practitioner,Danielle L. Deans,4
,, Male,Urologist,Dr. Himansh Khanna,11
,, Male,Cardiologist,Dr. Abiola Dele-Michael,1
,, Female,Nurse Practitioner,Kathleen Leary,1
,, Male,Orthodontist,Dr. Ankush A. Khanna,4
,, Female,Psychologist,Dr. Dawn I. Learsy,353
,, Male,Internist / Geriatrician,Dr. Vladimir M. Kozhinskiy,13
,, Male,Ophthalmologist,Dr. Robert R. Strome,1
,, Female,Podiatrist,Dr. Christine Kudla,17
,, Female,Internist / Geriatrician,Dr. Nandini U. Yadav,12
,, Female,Allergist / Immunologist,Dr. Carol G. Baum,5
,, Male,Gynecologist (OBGYN),Dr. Arthur Miller,35
,, Male,Dermatologist,Dr. Robert J. Friedman,19
,, Male,Psychiatrist,Dr. Alfred Wiener,46
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Raymond L. Chai,1
,, Male,Neurologist,Dr. Ronald G. EMERSON,20
,, Male,Family Doctor / G.P.,Dr. Gabriel Guardarramas,14
,, Female,Gynecologist (OBGYN),Dr. Hasi Das,35
,, Male,Neurologist,Dr. Jerome M. Block,20
,, Male,Geneticist,Dr. John Pappas,3
,, Male,Internist / Geriatrician,Dr. Michael Tavdy,12
,, Male,Emergency Room Doctor,Dr. Brian Blaufeux,7
,, Female,Pediatrician,Dr. Flor S. De La Cadena,13
,, Male,Gynecologist (OBGYN),Dr. Arthur C. Fougner,35
,, Female,Psychiatrist,Dr. Ann Turkel,18
,, Female,Pain Management Specialist / Physical Therapist,Dr. Ifeoma M. Okoronkwo,99
,, Female,Pain Management Specialist / Physical Therapist,Dr. Roberta F. Shapiro,20
,, Male,Radiologist,Dr. Jay S. Cooper,1
,, Male,Surgeon (general),Dr. Gordon D. Lutchman,14
,, Female,Cardiologist,Dr. Jennifer Mieres,5
,, Male,Ophthalmologist,Dr. Harvey Lincoff,14
,, Male,Internist / Geriatrician,Dr. Sang Kan,13
,, Female,Emergency Room Doctor,Dr. Lorraine Giordano,7
,, Male,Cardiologist,Dr. John W. Shuck,4
,, Female,Anesthesiologist,Dr. Tova R. Sebaoun,3
,, Male,Ophthalmologist,Dr. Jeffrey F. Zwerling,14
,, Male,Ophthalmologist,Dr. Sanjeev Nath,14
,, Male,Internist / Geriatrician,Dr. Michael N. Greenblatt,13
,, Male,Dermatologist,Dr. Donald Rudikoff,19
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Nira A. Goldstein,1
,, Male,Anesthesiologist,Dr. Mohan R. Obilisundar,3
,, Male,Psychiatrist,Dr. Robert DICKER,18
,, Male,Gynecologist (OBGYN),Dr. Victor Douek,35
,, Female,Internist / Geriatrician,Dr. Maria Z. Yuvienco,13
,, Male,Psychiatrist,Dr. Eli Einbinder,46
,, Male,Dentist,Dr. Marvin Brody,17
,, Male,Psychiatrist,Dr. Andre Azemar,18
,, Male,Urologist,Dr. Steven Berman,11
,, Male,Ophthalmologist,Dr. Robert Schwarcz,14
,, Male,Internist / Geriatrician,Dr. Steven I. Rapaport,13
,, Male,Emergency Room Doctor,Dr. Ilan L. Cohen,7
,, Male,Radiologist,Dr. Jeffrey Gunzenhauser,1
,, Male,Internist / Geriatrician,Dr. John Culmine,13
,, Male,Internist / Geriatrician,Dr. Vladimir Kirkorov,10
,, Male,Internist / Geriatrician,Dr. Brian Koll,13
,, Male,Ophthalmologist,Dr. Gary S. Chubak,14
,, Female,Internist / Geriatrician,Dr. Joyce F. Fogel,13
,, Male,Ophthalmologist,Dr. Elliott M. Feinman,14
,, Male,Cardiologist,Dr. George Bear,5
,, Male,Oncologist / Hematologist,Dr. Rudy A. Segna,19
,, Male,Psychiatrist,Dr. Paul W. Nassar,46
,, Male,Pain Management Specialist / Physical Therapist,Dr. WILLIAM Green,99
,, Male,Neurosurgeon,Dr. Yves P. Gobin,24
,, Male,Oncologist / Hematologist,Dr. Paul Gliedman,19
,, Male,Pediatrician,Dr. Kendall Jenkins,13
,, Male,Oncologist / Hematologist,Dr. David G. Savage,19
,, Male,Radiologist,Dr. Ajax E. George,3
,, Female,Cardiologist,Dr. Donna A. Ingram,5
,, Male,Psychiatrist,Dr. David W. Preven,1
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Richard A. Lebowitz,1
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Rosemary B. Desloge,1
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. John D. Bonanno,57
,, Male,Internist / Geriatrician,Dr. Naser E. Yazigi,13
,, Female,Orthodontist,Dr. Tanya Vaysman,4
,, Female,Psychiatrist,Dr. Virginia A. Sadock,17
,, Male,Ophthalmologist,Dr. ROBERT F. Rothman,3
,, Male,Gynecologist (OBGYN),Dr. Anthony A. Clemendor,35
,, Female,Psychiatrist,Dr. Nora Smith,17
,, Male,Psychiatrist,Dr. Charles A. Shamoian,41
,, Female,Gynecologist (OBGYN),Dr. Olivia Lermand,35
,, Male,Anesthesiologist,Dr. George G. Neuman,3
,, Male,Ophthalmologist,Dr. Glenn R. Silbert,2
,, Male,Cardiothoracic Surgeon,Dr. Mario F. Sabado,4
,, Male,Dermatologist,Dr. Bijan Safai,19
,, Male,Neurosurgeon,Dr. Mark H. Bilsky,24
,, Male,Emergency Room Doctor,Dr. Philip J. Klapper,7
,, Male,Neurologist,Dr. ROBERT Aiken,20
,, Male,Pain Management Specialist / Physical Therapist,Dr. Gregory Trakhtenberg,99
,, Male,Neurologist,Dr. RAJESH Bhatnagar,20
,, Male,Oncologist / Hematologist,Dr. James Speyer,19
,, Male,Ophthalmologist,Dr. Donald D'Amico,14
,, Male,Neurologist,Dr. Timothy A. Pedley,20
,, Male,Internist / Geriatrician,Dr. Samuel A. Wilson,13
,, Male,Ophthalmologist,Dr. Stephen A. Teich,14
,, Male,Emergency Room Doctor,Dr. Dennis M. Greenbaum,7
,, Female,Gynecologist (OBGYN),Dr. Christina Matera,35
,, Male,Surgeon (general),Dr. Yun Hsu,14
,, Male,Psychiatrist,Dr. Benjamin B. Cheney,46
,, Male,Dermatologist,Dr. Paul Kechijian,19
,, Male,Psychiatrist,Dr. Alfred Fiad,17
,, Male,Internist / Geriatrician,Dr. Alan A. Bober,13
,, Male,Anesthesiologist,Dr. Lemonier Verdier,3
,, Female,Ophthalmologist,Dr. Iris R. Slater,14
,, Male,Allergist / Immunologist,Dr. Richard A. Kolchin,2
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. John Layliev,134
,, Male,Pain Management Specialist / Physical Therapist,Dr. Joseph C. Hung,20
,, Male,Dermatologist,Dr. Brendan Camp,19
,, Female,Internist / Geriatrician,Dr. Miriam R. Raport,12
,, Male,Podiatrist,Dr. Jarret Drucker,17
,, Male,Chiropractor,Dr. Clayton J. Blanchette,3
,, Male,Ophthalmologist,Dr. Frederic Deutsch,14
,, Male,Pulmonologist (lungs),Dr. Justin I. Weiner,4
,, Female,Pediatrician,Dr. Rita G. Harper,13
,, Female,Optometrist,Dr. Andrea Del Corro,1
,, Male,Psychiatrist,Dr. Lincoln C. Bickford,46
,, Female,Internist / Geriatrician,Dr. Bevin E. Hearn,4
,, Male,Pediatrician,Dr. Michael I. Cohen,13
,, Male,Internist / Geriatrician,Dr. Cecil S. Kim,13
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Helen S. Colen,253
,, Female,Cardiologist,Dr. Mindy Markowitz,5
,, Female,Endocrinologist,Dr. Maria Paliou,10
,, Female,Surgeon (general),Dr. Ann Rogers,14
,, Female,Family Doctor / G.P.,Dr. Leticia R. Gonzalez,1
,, Female,Radiologist,Dr. Jacqueline A. Bello,3
,, Male,Neurosurgeon,Dr. Jeffrey Wisoff,24
,, Female,Orthodontist,Dr. Katherine E. Park,4
,, Female,Pain Management Specialist / Physical Therapist,Dr. Francine G. Moshkovski,2
,, Male,Cardiologist,Dr. Chad Kliger,5
,, Male,Neurologist,Dr. Jerome Posner,20
,, Male,Cardiologist,Dr. Marshall I. Matos,2
,, Female,Cardiologist,Dr. Norma M. Keller,5
,, Female,Pediatrician,Dr. Marie V. Sanford,13
,, Male,Dermatologist,Dr. Charles L. Halasz,19
,, Female,Oncologist / Hematologist,Dr. Yelena Novik,19
,, Female,Pediatrician,Dr. Carole E. Gervais,13
